
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-3h.txt
Test File:                                        NLM/NLMMaxDiff-3h.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   53
Number of Least Illustrative Guessed Incorrectly: 55
Accuracy of Least Illustrative Guesses:            49.1%
Number of Most Illustrative Guessed Correctly:    53
Number of Most Illustrative Guessed Incorrectly:  55
Accuracy of Most Illustrative Guesses:             49.1%
Overall Accuracy:                                  49.1%
