
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-6d.txt
Test File:                                        NLM/NLMMaxDiff-6d.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   40
Number of Least Illustrative Guessed Incorrectly: 73
Accuracy of Least Illustrative Guesses:            35.4%
Number of Most Illustrative Guessed Correctly:    47
Number of Most Illustrative Guessed Incorrectly:  66
Accuracy of Most Illustrative Guesses:             41.6%
Overall Accuracy:                                  38.5%
