
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-4d.txt
Test File:                                        NLM/NLMMaxDiff-4d.txt
Number of MaxDiff Questions:                      75
Number of Least Illustrative Guessed Correctly:   18
Number of Least Illustrative Guessed Incorrectly: 57
Accuracy of Least Illustrative Guesses:            24.0%
Number of Most Illustrative Guessed Correctly:    22
Number of Most Illustrative Guessed Incorrectly:  53
Accuracy of Most Illustrative Guesses:             29.3%
Overall Accuracy:                                  26.7%
