
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-1e.txt
Test File:                                        NLM/NLMMaxDiff-1e.txt
Number of MaxDiff Questions:                      83
Number of Least Illustrative Guessed Correctly:   43
Number of Least Illustrative Guessed Incorrectly: 40
Accuracy of Least Illustrative Guesses:            51.8%
Number of Most Illustrative Guessed Correctly:    36
Number of Most Illustrative Guessed Incorrectly:  47
Accuracy of Most Illustrative Guesses:             43.4%
Overall Accuracy:                                  47.6%
