
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-4e.txt
Test File:                                        NLM/NLMMaxDiff-4e.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   36
Number of Least Illustrative Guessed Incorrectly: 77
Accuracy of Least Illustrative Guesses:            31.9%
Number of Most Illustrative Guessed Correctly:    58
Number of Most Illustrative Guessed Incorrectly:  55
Accuracy of Most Illustrative Guesses:             51.3%
Overall Accuracy:                                  41.6%
