
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-10f.txt
Test File:                                        NLM/NLMMaxDiff-10f.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   45
Number of Least Illustrative Guessed Incorrectly: 55
Accuracy of Least Illustrative Guesses:            45.0%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  66
Accuracy of Most Illustrative Guesses:             34.0%
Overall Accuracy:                                  39.5%
