
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-2e.txt
Test File:                                        NLM/NLMMaxDiff-2e.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   44
Number of Least Illustrative Guessed Incorrectly: 56
Accuracy of Least Illustrative Guesses:            44.0%
Number of Most Illustrative Guessed Correctly:    46
Number of Most Illustrative Guessed Incorrectly:  54
Accuracy of Most Illustrative Guesses:             46.0%
Overall Accuracy:                                  45.0%
