
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-3f.txt
Test File:                                        NLM/NLMMaxDiff-3f.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   32
Number of Least Illustrative Guessed Incorrectly: 81
Accuracy of Least Illustrative Guesses:            28.3%
Number of Most Illustrative Guessed Correctly:    53
Number of Most Illustrative Guessed Incorrectly:  60
Accuracy of Most Illustrative Guesses:             46.9%
Overall Accuracy:                                  37.6%
