
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-10e.txt
Test File:                                        NLM/NLMMaxDiff-10e.txt
Number of MaxDiff Questions:                      85
Number of Least Illustrative Guessed Correctly:   54
Number of Least Illustrative Guessed Incorrectly: 31
Accuracy of Least Illustrative Guesses:            63.5%
Number of Most Illustrative Guessed Correctly:    29
Number of Most Illustrative Guessed Incorrectly:  56
Accuracy of Most Illustrative Guesses:             34.1%
Overall Accuracy:                                  48.8%
