
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-2f.txt
Test File:                                        NLM/NLMMaxDiff-2f.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   32
Number of Least Illustrative Guessed Incorrectly: 76
Accuracy of Least Illustrative Guesses:            29.6%
Number of Most Illustrative Guessed Correctly:    40
Number of Most Illustrative Guessed Incorrectly:  68
Accuracy of Most Illustrative Guesses:             37.0%
Overall Accuracy:                                  33.3%
