
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-9d.txt
Test File:                                        NLM/NLMMaxDiff-9d.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   33
Number of Least Illustrative Guessed Incorrectly: 72
Accuracy of Least Illustrative Guesses:            31.4%
Number of Most Illustrative Guessed Correctly:    22
Number of Most Illustrative Guessed Incorrectly:  83
Accuracy of Most Illustrative Guesses:             21.0%
Overall Accuracy:                                  26.2%
