
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-8g.txt
Test File:                                        NLM/NLMMaxDiff-8g.txt
Number of MaxDiff Questions:                      75
Number of Least Illustrative Guessed Correctly:   53
Number of Least Illustrative Guessed Incorrectly: 22
Accuracy of Least Illustrative Guesses:            70.7%
Number of Most Illustrative Guessed Correctly:    42
Number of Most Illustrative Guessed Incorrectly:  33
Accuracy of Most Illustrative Guesses:             56.0%
Overall Accuracy:                                  63.3%
