
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-9b.txt
Test File:                                        NLM/NLMMaxDiff-9b.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   45
Number of Least Illustrative Guessed Incorrectly: 60
Accuracy of Least Illustrative Guesses:            42.9%
Number of Most Illustrative Guessed Correctly:    36
Number of Most Illustrative Guessed Incorrectly:  69
Accuracy of Most Illustrative Guesses:             34.3%
Overall Accuracy:                                  38.6%
