
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-4a.txt
Test File:                                        NLM/NLMMaxDiff-4a.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   28
Number of Least Illustrative Guessed Incorrectly: 80
Accuracy of Least Illustrative Guesses:            25.9%
Number of Most Illustrative Guessed Correctly:    29
Number of Most Illustrative Guessed Incorrectly:  79
Accuracy of Most Illustrative Guesses:             26.9%
Overall Accuracy:                                  26.4%
