
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-8e.txt
Test File:                                        NLM/NLMMaxDiff-8e.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   56
Number of Least Illustrative Guessed Incorrectly: 44
Accuracy of Least Illustrative Guesses:            56.0%
Number of Most Illustrative Guessed Correctly:    50
Number of Most Illustrative Guessed Incorrectly:  50
Accuracy of Most Illustrative Guesses:             50.0%
Overall Accuracy:                                  53.0%
