
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-10b.txt
Test File:                                        NLM/NLMMaxDiff-10b.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   58
Number of Least Illustrative Guessed Incorrectly: 42
Accuracy of Least Illustrative Guesses:            58.0%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  66
Accuracy of Most Illustrative Guesses:             34.0%
Overall Accuracy:                                  46.0%
