
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-1b.txt
Test File:                                        NLM/NLMMaxDiff-1b.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   63
Number of Least Illustrative Guessed Incorrectly: 40
Accuracy of Least Illustrative Guesses:            61.2%
Number of Most Illustrative Guessed Correctly:    55
Number of Most Illustrative Guessed Incorrectly:  48
Accuracy of Most Illustrative Guesses:             53.4%
Overall Accuracy:                                  57.3%
