
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-5b.txt
Test File:                                        NLM/NLMMaxDiff-5b.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   51
Number of Least Illustrative Guessed Incorrectly: 49
Accuracy of Least Illustrative Guesses:            51.0%
Number of Most Illustrative Guessed Correctly:    56
Number of Most Illustrative Guessed Incorrectly:  44
Accuracy of Most Illustrative Guesses:             56.0%
Overall Accuracy:                                  53.5%
