
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-4b.txt
Test File:                                        NLM/NLMMaxDiff-4b.txt
Number of MaxDiff Questions:                      88
Number of Least Illustrative Guessed Correctly:   31
Number of Least Illustrative Guessed Incorrectly: 57
Accuracy of Least Illustrative Guesses:            35.2%
Number of Most Illustrative Guessed Correctly:    20
Number of Most Illustrative Guessed Incorrectly:  68
Accuracy of Most Illustrative Guesses:             22.7%
Overall Accuracy:                                  29.0%
