
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-5a.txt
Test File:                                        NLM/NLMMaxDiff-5a.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   50
Number of Least Illustrative Guessed Incorrectly: 55
Accuracy of Least Illustrative Guesses:            47.6%
Number of Most Illustrative Guessed Correctly:    56
Number of Most Illustrative Guessed Incorrectly:  49
Accuracy of Most Illustrative Guesses:             53.3%
Overall Accuracy:                                  50.5%
