
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-7d.txt
Test File:                                        NLM/NLMMaxDiff-7d.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   61
Number of Least Illustrative Guessed Incorrectly: 49
Accuracy of Least Illustrative Guesses:            55.5%
Number of Most Illustrative Guessed Correctly:    47
Number of Most Illustrative Guessed Incorrectly:  63
Accuracy of Most Illustrative Guesses:             42.7%
Overall Accuracy:                                  49.1%
