
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-7f.txt
Test File:                                        NLM/NLMMaxDiff-7f.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   32
Number of Least Illustrative Guessed Incorrectly: 63
Accuracy of Least Illustrative Guesses:            33.7%
Number of Most Illustrative Guessed Correctly:    27
Number of Most Illustrative Guessed Incorrectly:  68
Accuracy of Most Illustrative Guesses:             28.4%
Overall Accuracy:                                  31.1%
