
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-8b.txt
Test File:                                        NLM/NLMMaxDiff-8b.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   51
Number of Least Illustrative Guessed Incorrectly: 44
Accuracy of Least Illustrative Guesses:            53.7%
Number of Most Illustrative Guessed Correctly:    38
Number of Most Illustrative Guessed Incorrectly:  57
Accuracy of Most Illustrative Guesses:             40.0%
Overall Accuracy:                                  46.8%
