
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-3e.txt
Test File:                                        NLM/NLMMaxDiff-3e.txt
Number of MaxDiff Questions:                      93
Number of Least Illustrative Guessed Correctly:   26
Number of Least Illustrative Guessed Incorrectly: 67
Accuracy of Least Illustrative Guesses:            28.0%
Number of Most Illustrative Guessed Correctly:    25
Number of Most Illustrative Guessed Incorrectly:  68
Accuracy of Most Illustrative Guesses:             26.9%
Overall Accuracy:                                  27.4%
