
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-5e.txt
Test File:                                        NLM/NLMMaxDiff-5e.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   63
Number of Least Illustrative Guessed Incorrectly: 37
Accuracy of Least Illustrative Guesses:            63.0%
Number of Most Illustrative Guessed Correctly:    42
Number of Most Illustrative Guessed Incorrectly:  58
Accuracy of Most Illustrative Guesses:             42.0%
Overall Accuracy:                                  52.5%
