
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-9f.txt
Test File:                                        NLM/NLMMaxDiff-9f.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   64
Number of Least Illustrative Guessed Incorrectly: 36
Accuracy of Least Illustrative Guesses:            64.0%
Number of Most Illustrative Guessed Correctly:    57
Number of Most Illustrative Guessed Incorrectly:  43
Accuracy of Most Illustrative Guesses:             57.0%
Overall Accuracy:                                  60.5%
