
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-2d.txt
Test File:                                        NLM/NLMMaxDiff-2d.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   32
Number of Least Illustrative Guessed Incorrectly: 66
Accuracy of Least Illustrative Guesses:            32.7%
Number of Most Illustrative Guessed Correctly:    41
Number of Most Illustrative Guessed Incorrectly:  57
Accuracy of Most Illustrative Guesses:             41.8%
Overall Accuracy:                                  37.2%
