
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-2g.txt
Test File:                                        NLM/NLMMaxDiff-2g.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   50
Number of Least Illustrative Guessed Incorrectly: 58
Accuracy of Least Illustrative Guesses:            46.3%
Number of Most Illustrative Guessed Correctly:    40
Number of Most Illustrative Guessed Incorrectly:  68
Accuracy of Most Illustrative Guesses:             37.0%
Overall Accuracy:                                  41.7%
