
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Testing/Phase2Answers/Phase2Answers-8a.txt
Test File:                                        NLM/NLMMaxDiff-8a.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   34
Number of Least Illustrative Guessed Incorrectly: 69
Accuracy of Least Illustrative Guesses:            33.0%
Number of Most Illustrative Guessed Correctly:    47
Number of Most Illustrative Guessed Incorrectly:  56
Accuracy of Most Illustrative Guesses:             45.6%
Overall Accuracy:                                  39.3%
